Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (0) S' -> programa .



state 2

    (1) programa -> INICIO . functionorcmds FIM
    (2) functionorcmds -> . comando
    (3) functionorcmds -> . function
    (4) functionorcmds -> . comando functionorcmds
    (5) functionorcmds -> . function functionorcmds
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (15) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    LPAREN          shift and go to state 10

    functionorcmds                 shift and go to state 3
    comando                        shift and go to state 4
    function                       shift and go to state 5
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 3

    (1) programa -> INICIO functionorcmds . FIM

    FIM             shift and go to state 34


state 4

    (2) functionorcmds -> comando .
    (4) functionorcmds -> comando . functionorcmds
    (2) functionorcmds -> . comando
    (3) functionorcmds -> . function
    (4) functionorcmds -> . comando functionorcmds
    (5) functionorcmds -> . function functionorcmds
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (15) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    FIM             reduce using rule 2 (functionorcmds -> comando .)
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    LPAREN          shift and go to state 10

    comando                        shift and go to state 4
    functionorcmds                 shift and go to state 35
    function                       shift and go to state 5
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 5

    (3) functionorcmds -> function .
    (5) functionorcmds -> function . functionorcmds
    (2) functionorcmds -> . comando
    (3) functionorcmds -> . function
    (4) functionorcmds -> . comando functionorcmds
    (5) functionorcmds -> . function functionorcmds
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (15) function -> . ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (16) function -> . ID LPAREN RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    FIM             reduce using rule 3 (functionorcmds -> function .)
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    ID              shift and go to state 13
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    LPAREN          shift and go to state 10

    function                       shift and go to state 5
    functionorcmds                 shift and go to state 36
    comando                        shift and go to state 4
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 6

    (8) comando -> VAR . ATRIBUICAO expressao PONTOVIRGULA
    (50) exp16 -> VAR .

    ATRIBUICAO      shift and go to state 37
    AND             reduce using rule 50 (exp16 -> VAR .)
    OREXCLUSIVO     reduce using rule 50 (exp16 -> VAR .)
    ORINCLUSIVO     reduce using rule 50 (exp16 -> VAR .)
    IGUAL           reduce using rule 50 (exp16 -> VAR .)
    MENORIGUAL      reduce using rule 50 (exp16 -> VAR .)
    MAIORIGUAL      reduce using rule 50 (exp16 -> VAR .)
    MENOR           reduce using rule 50 (exp16 -> VAR .)
    MAIOR           reduce using rule 50 (exp16 -> VAR .)
    SUB             reduce using rule 50 (exp16 -> VAR .)
    SOMA            reduce using rule 50 (exp16 -> VAR .)
    MODULO          reduce using rule 50 (exp16 -> VAR .)
    DIVISAO         reduce using rule 50 (exp16 -> VAR .)
    MULTI           reduce using rule 50 (exp16 -> VAR .)
    DECREMENTA      reduce using rule 50 (exp16 -> VAR .)
    INCREMENTA      reduce using rule 50 (exp16 -> VAR .)
    PONTOVIRGULA    reduce using rule 50 (exp16 -> VAR .)
    POT             reduce using rule 50 (exp16 -> VAR .)


state 7

    (9) comando -> expressao . PONTOVIRGULA
    (17) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 38
    POT             shift and go to state 39


state 8

    (10) comando -> RETURN . expressao PONTOVIRGULA
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 40
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 9

    (11) comando -> IF . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 43


state 10

    (55) exp16 -> LPAREN . expressao RPAREN
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 44
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 11

    (13) comando -> FOR . LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 45


state 12

    (14) comando -> WHILE . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 46


state 13

    (15) function -> ID . LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
    (16) function -> ID . LPAREN RPAREN LCHAV listadecomandos RCHAV
    (54) exp16 -> ID .
    (57) chamadaF -> ID . LPAREN parametros RPAREN
    (58) chamadaF -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 47
    AND             reduce using rule 54 (exp16 -> ID .)
    OREXCLUSIVO     reduce using rule 54 (exp16 -> ID .)
    ORINCLUSIVO     reduce using rule 54 (exp16 -> ID .)
    IGUAL           reduce using rule 54 (exp16 -> ID .)
    MENORIGUAL      reduce using rule 54 (exp16 -> ID .)
    MAIORIGUAL      reduce using rule 54 (exp16 -> ID .)
    MENOR           reduce using rule 54 (exp16 -> ID .)
    MAIOR           reduce using rule 54 (exp16 -> ID .)
    SUB             reduce using rule 54 (exp16 -> ID .)
    SOMA            reduce using rule 54 (exp16 -> ID .)
    MODULO          reduce using rule 54 (exp16 -> ID .)
    DIVISAO         reduce using rule 54 (exp16 -> ID .)
    MULTI           reduce using rule 54 (exp16 -> ID .)
    DECREMENTA      reduce using rule 54 (exp16 -> ID .)
    INCREMENTA      reduce using rule 54 (exp16 -> ID .)
    PONTOVIRGULA    reduce using rule 54 (exp16 -> ID .)
    POT             reduce using rule 54 (exp16 -> ID .)


state 14

    (18) expressao -> exp2 .
    (19) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 18 (expressao -> exp2 .)
    POT             reduce using rule 18 (expressao -> exp2 .)
    RPAREN          reduce using rule 18 (expressao -> exp2 .)
    VIRGULA         reduce using rule 18 (expressao -> exp2 .)
    INCREMENTA      shift and go to state 48


state 15

    (20) exp2 -> exp3 .
    (21) exp3 -> exp3 . DECREMENTA

    INCREMENTA      reduce using rule 20 (exp2 -> exp3 .)
    PONTOVIRGULA    reduce using rule 20 (exp2 -> exp3 .)
    POT             reduce using rule 20 (exp2 -> exp3 .)
    RPAREN          reduce using rule 20 (exp2 -> exp3 .)
    VIRGULA         reduce using rule 20 (exp2 -> exp3 .)
    DECREMENTA      shift and go to state 49


state 16

    (22) exp3 -> exp4 .

    DECREMENTA      reduce using rule 22 (exp3 -> exp4 .)
    INCREMENTA      reduce using rule 22 (exp3 -> exp4 .)
    PONTOVIRGULA    reduce using rule 22 (exp3 -> exp4 .)
    POT             reduce using rule 22 (exp3 -> exp4 .)
    RPAREN          reduce using rule 22 (exp3 -> exp4 .)
    VIRGULA         reduce using rule 22 (exp3 -> exp4 .)


state 17

    (23) exp4 -> NOT . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
