Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
Rule 26    exp4 -> exp5
Rule 27    exp5 -> exp5 MULTI
Rule 28    exp5 -> exp6
Rule 29    exp6 -> exp6 DIVISAO
Rule 30    exp6 -> exp7
Rule 31    exp7 -> MODULO exp8
Rule 32    exp7 -> exp8
Rule 33    exp8 -> exp8 SOMA
Rule 34    exp8 -> exp9
Rule 35    exp9 -> exp9 SUB exp10
Rule 36    exp9 -> exp10
Rule 37    exp10 -> exp10 MAIOR exp11
Rule 38    exp10 -> exp11
Rule 39    exp11 -> exp11 MENOR exp12
Rule 40    exp11 -> exp12
Rule 41    exp12 -> MAIORIGUAL exp13
Rule 42    exp12 -> exp13
Rule 43    exp13 -> MENORIGUAL exp14
Rule 44    exp13 -> exp14
Rule 45    exp14 -> exp14 IGUAL exp15
Rule 46    exp14 -> exp15
Rule 47    exp15 -> exp15 AND exp16
Rule 48    exp15 -> exp15 OREXCLUSIVO exp16
Rule 49    exp15 -> exp15 ORINCLUSIVO exp16
Rule 50    exp15 -> exp16
Rule 51    exp16 -> chamadaF
Rule 52    exp16 -> VAR
Rule 53    exp16 -> INT
Rule 54    exp16 -> FLOAT
Rule 55    exp16 -> BOOL
Rule 56    exp16 -> ID
Rule 57    exp16 -> LPAREN expressao RPAREN
Rule 58    atribuir -> VAR ATRIBUICAO expressao
Rule 59    chamadaF -> ID LPAREN parametros RPAREN
Rule 60    chamadaF -> ID LPAREN RPAREN
Rule 61    parametros -> expressao VIRGULA parametros
Rule 62    parametros -> expressao

Terminals, with rules where they appear

AND                  : 47
ATRIBUICAO           : 8 58
BOOL                 : 55
BREAK                : 
CASE                 : 
COMENT               : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTA           : 23
DEFAULT              : 
DIFERENTE            : 
DIVISAO              : 29
DO                   : 
ECHO                 : 
ELSE                 : 11
EMPTY                : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ERRO                 : 
EXIT                 : 
FIM                  : 1
FLOAT                : 54
FOR                  : 13
FOREACH              : 
GLOBAL               : 
GOTO                 : 
ID                   : 17 18 56 59 60
IDENTICO             : 
IF                   : 11 12
IGUAL                : 45
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENTA           : 21
INICIO               : 1
INT                  : 53
ISSET                : 
LCHAV                : 11 11 12 13 14 17 18
LIST                 : 
LPAREN               : 11 12 13 14 17 18 57 59 60
MAIOR                : 37
MAIORIGUAL           : 41
MATCH                : 
MENOR                : 39
MENORIGUAL           : 43
MODULO               : 31
MULTI                : 27
NAMESPACE            : 
NAOIDENTICO          : 
NOT                  : 25
NULL                 : 
OREXCLUSIVO          : 48
ORINCLUSIVO          : 49
PONTOVIRGULA         : 8 9 10 13 13
POT                  : 19
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCHAV                : 11 11 12 13 14 17 18
RETURN               : 10
RPAREN               : 11 12 13 14 17 18 57 59 60
SOMA                 : 33
STATIC               : 
STRING               : 
SUB                  : 35
SWITCH               : 
THROW                : 
TRAITS               : 
UNSET                : 
VAR                  : 8 52 58
VIRGULA              : 61
WHILE                : 14
YIELD                : 
error                : 

Nonterminals, with rules where they appear

atribuir             : 13
chamadaF             : 51
comando              : 2 4 6 7
exp10                : 35 36 37
exp11                : 37 38 39
exp12                : 39 40
exp13                : 41 42
exp14                : 43 44 45
exp15                : 45 46 47 48 49
exp16                : 47 48 49 50
exp2                 : 19 20 21
exp3                 : 22 23
exp4                 : 24
exp5                 : 25 26 27
exp6                 : 28 29
exp7                 : 30
exp8                 : 31 32 33
exp9                 : 34 35
expressao            : 8 9 10 11 12 13 13 14 19 57 58 61 62
function             : 3 5 15 16
functionorcmds       : 4 5
functions            : 16
listadecomandos      : 1 7 11 11 12 13 14 17 18
parametros           : 17 59 61
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO listadecomandos FIM

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . listadecomandos FIM
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    listadecomandos                shift and go to state 3
    comando                        shift and go to state 4
    expressao                      shift and go to state 6
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 3

    (1) programa -> INICIO listadecomandos . FIM
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    FIM             shift and go to state 36
    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    comando                        shift and go to state 37
    expressao                      shift and go to state 6
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 4

    (6) listadecomandos -> comando .

    FIM             reduce using rule 6 (listadecomandos -> comando .)
    VAR             reduce using rule 6 (listadecomandos -> comando .)
    RETURN          reduce using rule 6 (listadecomandos -> comando .)
    IF              reduce using rule 6 (listadecomandos -> comando .)
    FOR             reduce using rule 6 (listadecomandos -> comando .)
    WHILE           reduce using rule 6 (listadecomandos -> comando .)
    NOT             reduce using rule 6 (listadecomandos -> comando .)
    MODULO          reduce using rule 6 (listadecomandos -> comando .)
    MAIORIGUAL      reduce using rule 6 (listadecomandos -> comando .)
    MENORIGUAL      reduce using rule 6 (listadecomandos -> comando .)
    INT             reduce using rule 6 (listadecomandos -> comando .)
    FLOAT           reduce using rule 6 (listadecomandos -> comando .)
    BOOL            reduce using rule 6 (listadecomandos -> comando .)
    ID              reduce using rule 6 (listadecomandos -> comando .)
    LPAREN          reduce using rule 6 (listadecomandos -> comando .)
    RCHAV           reduce using rule 6 (listadecomandos -> comando .)


state 5

    (8) comando -> VAR . ATRIBUICAO expressao PONTOVIRGULA
    (52) exp16 -> VAR .

    ATRIBUICAO      shift and go to state 38
    AND             reduce using rule 52 (exp16 -> VAR .)
    OREXCLUSIVO     reduce using rule 52 (exp16 -> VAR .)
    ORINCLUSIVO     reduce using rule 52 (exp16 -> VAR .)
    IGUAL           reduce using rule 52 (exp16 -> VAR .)
    MENOR           reduce using rule 52 (exp16 -> VAR .)
    MAIOR           reduce using rule 52 (exp16 -> VAR .)
    SUB             reduce using rule 52 (exp16 -> VAR .)
    SOMA            reduce using rule 52 (exp16 -> VAR .)
    DIVISAO         reduce using rule 52 (exp16 -> VAR .)
    MULTI           reduce using rule 52 (exp16 -> VAR .)
    DECREMENTA      reduce using rule 52 (exp16 -> VAR .)
    INCREMENTA      reduce using rule 52 (exp16 -> VAR .)
    PONTOVIRGULA    reduce using rule 52 (exp16 -> VAR .)
    POT             reduce using rule 52 (exp16 -> VAR .)


state 6

    (9) comando -> expressao . PONTOVIRGULA
    (19) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 39
    POT             shift and go to state 40


state 7

    (10) comando -> RETURN . expressao PONTOVIRGULA
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 41
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 8

    (11) comando -> IF . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 43


state 9

    (57) exp16 -> LPAREN . expressao RPAREN
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 44
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 10

    (13) comando -> FOR . LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 45


state 11

    (14) comando -> WHILE . LPAREN expressao RPAREN LCHAV listadecomandos RCHAV

    LPAREN          shift and go to state 46


state 12

    (20) expressao -> exp2 .
    (21) exp2 -> exp2 . INCREMENTA

    PONTOVIRGULA    reduce using rule 20 (expressao -> exp2 .)
    POT             reduce using rule 20 (expressao -> exp2 .)
    RPAREN          reduce using rule 20 (expressao -> exp2 .)
    VIRGULA         reduce using rule 20 (expressao -> exp2 .)
    INCREMENTA      shift and go to state 47


state 13

    (22) exp2 -> exp3 .
    (23) exp3 -> exp3 . DECREMENTA

    INCREMENTA      reduce using rule 22 (exp2 -> exp3 .)
    PONTOVIRGULA    reduce using rule 22 (exp2 -> exp3 .)
    POT             reduce using rule 22 (exp2 -> exp3 .)
    RPAREN          reduce using rule 22 (exp2 -> exp3 .)
    VIRGULA         reduce using rule 22 (exp2 -> exp3 .)
    DECREMENTA      shift and go to state 48


state 14

    (24) exp3 -> exp4 .

    DECREMENTA      reduce using rule 24 (exp3 -> exp4 .)
    INCREMENTA      reduce using rule 24 (exp3 -> exp4 .)
    PONTOVIRGULA    reduce using rule 24 (exp3 -> exp4 .)
    POT             reduce using rule 24 (exp3 -> exp4 .)
    RPAREN          reduce using rule 24 (exp3 -> exp4 .)
    VIRGULA         reduce using rule 24 (exp3 -> exp4 .)


state 15

    (25) exp4 -> NOT . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp5                           shift and go to state 49
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 16

    (26) exp4 -> exp5 .
    (27) exp5 -> exp5 . MULTI

    DECREMENTA      reduce using rule 26 (exp4 -> exp5 .)
    INCREMENTA      reduce using rule 26 (exp4 -> exp5 .)
    PONTOVIRGULA    reduce using rule 26 (exp4 -> exp5 .)
    POT             reduce using rule 26 (exp4 -> exp5 .)
    RPAREN          reduce using rule 26 (exp4 -> exp5 .)
    VIRGULA         reduce using rule 26 (exp4 -> exp5 .)
    MULTI           shift and go to state 50


state 17

    (28) exp5 -> exp6 .
    (29) exp6 -> exp6 . DIVISAO

    MULTI           reduce using rule 28 (exp5 -> exp6 .)
    DECREMENTA      reduce using rule 28 (exp5 -> exp6 .)
    INCREMENTA      reduce using rule 28 (exp5 -> exp6 .)
    PONTOVIRGULA    reduce using rule 28 (exp5 -> exp6 .)
    POT             reduce using rule 28 (exp5 -> exp6 .)
    RPAREN          reduce using rule 28 (exp5 -> exp6 .)
    VIRGULA         reduce using rule 28 (exp5 -> exp6 .)
    DIVISAO         shift and go to state 51


state 18

    (30) exp6 -> exp7 .

    DIVISAO         reduce using rule 30 (exp6 -> exp7 .)
    MULTI           reduce using rule 30 (exp6 -> exp7 .)
    DECREMENTA      reduce using rule 30 (exp6 -> exp7 .)
    INCREMENTA      reduce using rule 30 (exp6 -> exp7 .)
    PONTOVIRGULA    reduce using rule 30 (exp6 -> exp7 .)
    POT             reduce using rule 30 (exp6 -> exp7 .)
    RPAREN          reduce using rule 30 (exp6 -> exp7 .)
    VIRGULA         reduce using rule 30 (exp6 -> exp7 .)


state 19

    (31) exp7 -> MODULO . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp8                           shift and go to state 52
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 20

    (32) exp7 -> exp8 .
    (33) exp8 -> exp8 . SOMA

    DIVISAO         reduce using rule 32 (exp7 -> exp8 .)
    MULTI           reduce using rule 32 (exp7 -> exp8 .)
    DECREMENTA      reduce using rule 32 (exp7 -> exp8 .)
    INCREMENTA      reduce using rule 32 (exp7 -> exp8 .)
    PONTOVIRGULA    reduce using rule 32 (exp7 -> exp8 .)
